0000 | 4E 45 53 | .ascii "NES"
27F4 | FF       | .db $FF
27F5 | FF       | .db $FF
27F6 | FF       | .db $FF
27F7 | FF       | .db $FF
27F8 | FF       | .db $FF
27F9 | FF       | .db $FF
27FA | FF       | .db $FF
27FB | FF       | .db $FF
27FC | FF       | .db $FF
27FD | FF       | .db $FF
27FE | FF       | .db $FF
27FF | FF       | .db $FF
2800 | FF       | .db $FF
2801 | FF       | .db $FF
2802 | FF       | .db $FF
2803 | FF       | .db $FF
2804 | FF       | .db $FF
2805 | FF       | .db $FF
2806 | FF       | .db $FF
2807 | FF       | .db $FF
2808 | FF       | .db $FF
2809 | FF       | .db $FF
280A | FF       | .db $FF
280B | FF       | .db $FF
280C | FF       | .db $FF
280D | FF       | .db $FF
280E | FF       | .db $FF
280F | FF       | .db $FF
2810 | FF       | .db $FF
2811 | FF       | .db $FF
2812 | FF       | .db $FF
2813 | FF       | .db $FF
2814 | FF       | .db $FF
2815 | FF       | .db $FF
2816 | FF       | .db $FF
2817 | FF       | .db $FF
2818 | FF       | .db $FF
2819 | FF       | .db $FF
281A | FF       | .db $FF
281B | FF       | .db $FF
281C | FF       | .db $FF
281D | FF       | .db $FF
281E | FF       | .db $FF
281F | FF       | .db $FF
2820 | FF       | .db $FF
2821 | FF       | .db $FF
2822 | FF       | .db $FF
2823 | FF       | .db $FF
2824 | FF       | .db $FF
2825 | FF       | .db $FF
2826 | FF       | .db $FF
2827 | FF       | .db $FF
2828 | FF       | .db $FF
2829 | FF       | .db $FF
282A | FF       | .db $FF
282B | FF       | .db $FF
282C | FF       | .db $FF
282D | FF       | .db $FF
282E | FF       | .db $FF
282F | FF       | .db $FF
2830 | FF       | .db $FF
2831 | FF       | .db $FF
2832 | FF       | .db $FF
2833 | FF       | .db $FF
2834 | FF       | .db $FF
2835 | FF       | .db $FF
2836 | FF       | .db $FF
2837 | FF       | .db $FF
2838 | FF       | .db $FF
2839 | FF       | .db $FF
283A | FF       | .db $FF
283B | FF       | .db $FF
283C | FF       | .db $FF
283D | FF       | .db $FF
283E | FF       | .db $FF
283F | FF       | .db $FF
2840 | FF       | .db $FF
2841 | FF       | .db $FF
2842 | FF       | .db $FF
2843 | FF       | .db $FF
2844 | FF       | .db $FF
2845 | FF       | .db $FF
2846 | FF       | .db $FF
2847 | FF       | .db $FF
2848 | FF       | .db $FF
2849 | FF       | .db $FF
284A | FF       | .db $FF
284B | FF       | .db $FF
284C | FF       | .db $FF
284D | FF       | .db $FF
284E | FF       | .db $FF
284F | FF       | .db $FF
2850 | FF       | .db $FF
2851 | FF       | .db $FF
2852 | FF       | .db $FF
2853 | FF       | .db $FF
2854 | FF       | .db $FF
2855 | FF       | .db $FF
2856 | FF       | .db $FF
2857 | FF       | .db $FF
2858 | FF       | .db $FF
2859 | FF       | .db $FF
285A | FF       | .db $FF
285B | FF       | .db $FF
285C | FF       | .db $FF
285D | FF       | .db $FF
285E | FF       | .db $FF
285F | FF       | .db $FF
2860 | FF       | .db $FF
2861 | FF       | .db $FF
2862 | FF       | .db $FF
2863 | FF       | .db $FF
2864 | FF       | .db $FF
2865 | FF       | .db $FF
2866 | FF       | .db $FF
2867 | FF       | .db $FF
2868 | FF       | .db $FF
2869 | FF       | .db $FF
286A | FF       | .db $FF
286B | FF       | .db $FF
286C | FF       | .db $FF
286D | FF       | .db $FF
286E | FF       | .db $FF
286F | FF       | .db $FF
2870 | FF       | .db $FF
2871 | FF       | .db $FF
2872 | FF       | .db $FF
2873 | FF       | .db $FF
2874 | FF       | .db $FF
2875 | FF       | .db $FF
2876 | FF       | .db $FF
2877 | FF       | .db $FF
2878 | FF       | .db $FF
2879 | FF       | .db $FF
287A | FF       | .db $FF
287B | FF       | .db $FF
287C | FF       | .db $FF
287D | FF       | .db $FF
287E | FF       | .db $FF
287F | FF       | .db $FF
2880 | FF       | .db $FF
2881 | FF       | .db $FF
2882 | FF       | .db $FF
2883 | FF       | .db $FF
2884 | FF       | .db $FF
2885 | FF       | .db $FF
2886 | FF       | .db $FF
2887 | FF       | .db $FF
2888 | FF       | .db $FF
2889 | FF       | .db $FF
288A | FF       | .db $FF
288B | FF       | .db $FF
288C | FF       | .db $FF
288D | FF       | .db $FF
288E | FF       | .db $FF
288F | FF       | .db $FF
2890 | FF       | .db $FF
2891 | FF       | .db $FF
2892 | FF       | .db $FF
2893 | FF       | .db $FF
2894 | FF       | .db $FF
2895 | FF       | .db $FF
2896 | FF       | .db $FF
2897 | FF       | .db $FF
2898 | FF       | .db $FF
2899 | FF       | .db $FF
289A | FF       | .db $FF
289B | FF       | .db $FF
289C | FF       | .db $FF
289D | FF       | .db $FF
289E | FF       | .db $FF
289F | FF       | .db $FF
28A0 | FF       | .db $FF
28A1 | FF       | .db $FF
28A2 | FF       | .db $FF
28A3 | FF       | .db $FF
28A4 | FF       | .db $FF
28A5 | FF       | .db $FF
28A6 | FF       | .db $FF
28A7 | FF       | .db $FF
28A8 | FF       | .db $FF
28A9 | FF       | .db $FF
28AA | FF       | .db $FF
28AB | FF       | .db $FF
28AC | FF       | .db $FF
28AD | FF       | .db $FF
28AE | FF       | .db $FF
28AF | FF       | .db $FF
28B0 | FF       | .db $FF
28B1 | FF       | .db $FF
28B2 | FF       | .db $FF
28B3 | FF       | .db $FF
28B4 | FF       | .db $FF
28B5 | FF       | .db $FF
28B6 | FF       | .db $FF
28B7 | FF       | .db $FF
28B8 | FF       | .db $FF
28B9 | FF       | .db $FF
28BA | FF       | .db $FF
28BB | FF       | .db $FF
28BC | FF       | .db $FF
28BD | FF       | .db $FF
28BE | FF       | .db $FF
28BF | FF       | .db $FF
28C0 | FF       | .db $FF
28C1 | FF       | .db $FF
28C2 | FF       | .db $FF
28C3 | FF       | .db $FF
28C4 | FF       | .db $FF
28C5 | FF       | .db $FF
28C6 | FF       | .db $FF
28C7 | FF       | .db $FF
28C8 | FF       | .db $FF
28C9 | FF       | .db $FF
28CA | FF       | .db $FF
28CB | FF       | .db $FF
28CC | FF       | .db $FF
28CD | FF       | .db $FF
28CE | FF       | .db $FF
28CF | FF       | .db $FF
28D0 | FF       | .db $FF
28D1 | FF       | .db $FF
28D2 | FF       | .db $FF
28D3 | FF       | .db $FF
28D4 | FF       | .db $FF
28D5 | FF       | .db $FF
28D6 | FF       | .db $FF
28D7 | FF       | .db $FF
28D8 | FF       | .db $FF
28D9 | FF       | .db $FF
28DA | FF       | .db $FF
28DB | FF       | .db $FF
28DC | FF       | .db $FF
28DD | FF       | .db $FF
28DE | FF       | .db $FF
28DF | FF       | .db $FF
28E0 | FF       | .db $FF
28E1 | FF       | .db $FF
28E2 | FF       | .db $FF
28E3 | FF       | .db $FF
28E4 | FF       | .db $FF
28E5 | FF       | .db $FF
28E6 | FF       | .db $FF
28E7 | FF       | .db $FF
28E8 | FF       | .db $FF
28E9 | FF       | .db $FF
28EA | FF       | .db $FF
28EB | FF       | .db $FF
28EC | FF       | .db $FF
28ED | FF       | .db $FF
28EE | FF       | .db $FF
28EF | FF       | .db $FF
28F0 | FF       | .db $FF
28F1 | FF       | .db $FF
28F2 | FF       | .db $FF
28F3 | FF       | .db $FF
28F4 | FF       | .db $FF
28F5 | FF       | .db $FF
28F6 | FF       | .db $FF
28F7 | FF       | .db $FF
28F8 | FF       | .db $FF
28F9 | FF       | .db $FF
28FA | FF       | .db $FF
28FB | FF       | .db $FF
28FC | FF       | .db $FF
28FD | FF       | .db $FF
28FE | FF       | .db $FF
28FF | FF       | .db $FF
2900 | FF       | .db $FF
2901 | FF       | .db $FF
2902 | FF       | .db $FF
2903 | FF       | .db $FF
2904 | FF       | .db $FF
2905 | FF       | .db $FF
2906 | FF       | .db $FF
2907 | FF       | .db $FF
2908 | FF       | .db $FF
2909 | FF       | .db $FF
290A | FF       | .db $FF
290B | FF       | .db $FF
290C | FF       | .db $FF
290D | FF       | .db $FF
290E | FF       | .db $FF
290F | FF       | .db $FF
2910 | FF       | .db $FF
2911 | FF       | .db $FF
2912 | FF       | .db $FF
2913 | FF       | .db $FF
2914 | FF       | .db $FF
2915 | FF       | .db $FF
2916 | FF       | .db $FF
2917 | FF       | .db $FF
2918 | FF       | .db $FF
2919 | FF       | .db $FF
291A | FF       | .db $FF
291B | FF       | .db $FF
291C | FF       | .db $FF
291D | FF       | .db $FF
291E | FF       | .db $FF
291F | FF       | .db $FF
2920 | FF       | .db $FF
2921 | FF       | .db $FF
2922 | FF       | .db $FF
2923 | FF       | .db $FF
2924 | FF       | .db $FF
2925 | FF       | .db $FF
2926 | FF       | .db $FF
2927 | FF       | .db $FF
2928 | FF       | .db $FF
2929 | FF       | .db $FF
292A | FF       | .db $FF
292B | FF       | .db $FF
292C | FF       | .db $FF
292D | FF       | .db $FF
292E | FF       | .db $FF
292F | FF       | .db $FF
2930 | FF       | .db $FF
2931 | FF       | .db $FF
2932 | FF       | .db $FF
2933 | FF       | .db $FF
2934 | FF       | .db $FF
2935 | FF       | .db $FF
2936 | FF       | .db $FF
2937 | FF       | .db $FF
2938 | FF       | .db $FF
2939 | FF       | .db $FF
293A | FF       | .db $FF
293B | FF       | .db $FF
293C | FF       | .db $FF
293D | FF       | .db $FF
293E | FF       | .db $FF
293F | FF       | .db $FF
2940 | FF       | .db $FF
2941 | FF       | .db $FF
2942 | FF       | .db $FF
2943 | FF       | .db $FF
2944 | FF       | .db $FF
2945 | FF       | .db $FF
2946 | FF       | .db $FF
2947 | FF       | .db $FF
2948 | FF       | .db $FF
2949 | FF       | .db $FF
294A | FF       | .db $FF
294B | FF       | .db $FF
294C | FF       | .db $FF
294D | FF       | .db $FF
294E | FF       | .db $FF
294F | FF       | .db $FF
2950 | FF       | .db $FF
2951 | FF       | .db $FF
2952 | FF       | .db $FF
2953 | FF       | .db $FF
2954 | FF       | .db $FF
2955 | FF       | .db $FF
2956 | FF       | .db $FF
2957 | FF       | .db $FF
2958 | FF       | .db $FF
2959 | FF       | .db $FF
295A | FF       | .db $FF
295B | FF       | .db $FF
295C | FF       | .db $FF
295D | FF       | .db $FF
295E | FF       | .db $FF
295F | FF       | .db $FF
2960 | FF       | .db $FF
2961 | FF       | .db $FF
2962 | FF       | .db $FF
2963 | FF       | .db $FF
2964 | FF       | .db $FF
2965 | FF       | .db $FF
2966 | FF       | .db $FF
2967 | FF       | .db $FF
2968 | FF       | .db $FF
2969 | FF       | .db $FF
296A | FF       | .db $FF
296B | FF       | .db $FF
296C | FF       | .db $FF
296D | FF       | .db $FF
296E | FF       | .db $FF
296F | FF       | .db $FF
2970 | FF       | .db $FF
2971 | FF       | .db $FF
2972 | FF       | .db $FF
2973 | FF       | .db $FF
2974 | FF       | .db $FF
2975 | FF       | .db $FF
2976 | FF       | .db $FF
2977 | FF       | .db $FF
2978 | FF       | .db $FF
2979 | FF       | .db $FF
297A | FF       | .db $FF
297B | FF       | .db $FF
297C | FF       | .db $FF
297D | FF       | .db $FF
297E | FF       | .db $FF
297F | FF       | .db $FF
2980 | FF       | .db $FF
2981 | FF       | .db $FF
2982 | FF       | .db $FF
2983 | FF       | .db $FF
2984 | FF       | .db $FF
2985 | FF       | .db $FF
2986 | FF       | .db $FF
2987 | FF       | .db $FF
2988 | FF       | .db $FF
2989 | FF       | .db $FF
298A | FF       | .db $FF
298B | FF       | .db $FF
298C | FF       | .db $FF
298D | FF       | .db $FF
298E | FF       | .db $FF
298F | FF       | .db $FF
2990 | FF       | .db $FF
2991 | FF       | .db $FF
2992 | FF       | .db $FF
2993 | FF       | .db $FF
2994 | FF       | .db $FF
2995 | FF       | .db $FF
2996 | FF       | .db $FF
2997 | FF       | .db $FF
2998 | FF       | .db $FF
2999 | FF       | .db $FF
299A | FF       | .db $FF
299B | FF       | .db $FF
299C | FF       | .db $FF
299D | FF       | .db $FF
299E | FF       | .db $FF
299F | FF       | .db $FF
29A0 | FF       | .db $FF
29A1 | FF       | .db $FF
29A2 | FF       | .db $FF
29A3 | FF       | .db $FF
29A4 | FF       | .db $FF
29A5 | FF       | .db $FF
29A6 | FF       | .db $FF
29A7 | FF       | .db $FF
29A8 | FF       | .db $FF
29A9 | FF       | .db $FF
29AA | FF       | .db $FF
29AB | FF       | .db $FF
29AC | FF       | .db $FF
29AD | FF       | .db $FF
29AE | FF       | .db $FF
29AF | FF       | .db $FF
29B0 | FF       | .db $FF
29B1 | FF       | .db $FF
29B2 | FF       | .db $FF
29B3 | FF       | .db $FF
29B4 | FF       | .db $FF
29B5 | FF       | .db $FF
29B6 | FF       | .db $FF
29B7 | FF       | .db $FF
29B8 | FF       | .db $FF
29B9 | FF       | .db $FF
29BA | FF       | .db $FF
29BB | FF       | .db $FF
29BC | FF       | .db $FF
29BD | FF       | .db $FF
29BE | FF       | .db $FF
29BF | FF       | .db $FF
29C0 | FF       | .db $FF
29C1 | FF       | .db $FF
29C2 | FF       | .db $FF
29C3 | FF       | .db $FF
29C4 | FF       | .db $FF
29C5 | FF       | .db $FF
29C6 | FF       | .db $FF
29C7 | FF       | .db $FF
29C8 | FF       | .db $FF
29C9 | FF       | .db $FF
29CA | FF       | .db $FF
29CB | FF       | .db $FF
29CC | FF       | .db $FF
29CD | FF       | .db $FF
29CE | FF       | .db $FF
29CF | FF       | .db $FF
29D0 | FF       | .db $FF
29D1 | FF       | .db $FF
29D2 | FF       | .db $FF
29D3 | FF       | .db $FF
29D4 | FF       | .db $FF
29D5 | FF       | .db $FF
29D6 | FF       | .db $FF
29D7 | FF       | .db $FF
29D8 | FF       | .db $FF
29D9 | FF       | .db $FF
29DA | FF       | .db $FF
29DB | FF       | .db $FF
29DC | FF       | .db $FF
29DD | FF       | .db $FF
29DE | FF       | .db $FF
29DF | FF       | .db $FF
29E0 | FF       | .db $FF
29E1 | FF       | .db $FF
29E2 | FF       | .db $FF
29E3 | FF       | .db $FF
29E4 | FF       | .db $FF
29E5 | FF       | .db $FF
29E6 | FF       | .db $FF
29E7 | FF       | .db $FF
29E8 | FF       | .db $FF
29E9 | FF       | .db $FF
29EA | FF       | .db $FF
29EB | FF       | .db $FF
29EC | FF       | .db $FF
29ED | FF       | .db $FF
29EE | FF       | .db $FF
29EF | FF       | .db $FF
29F0 | FF       | .db $FF
29F1 | FF       | .db $FF
29F2 | FF       | .db $FF
29F3 | FF       | .db $FF
29F4 | FF       | .db $FF
29F5 | FF       | .db $FF
29F6 | FF       | .db $FF
29F7 | FF       | .db $FF
29F8 | FF       | .db $FF
29F9 | FF       | .db $FF
29FA | FF       | .db $FF
29FB | FF       | .db $FF
29FC | FF       | .db $FF
29FD | FF       | .db $FF
29FE | FF       | .db $FF
29FF | FF       | .db $FF
2A00 | FF       | .db $FF
2A01 | FF       | .db $FF
2A02 | FF       | .db $FF
2A03 | FF       | .db $FF
2A04 | FF       | .db $FF
2A05 | FF       | .db $FF
2A06 | FF       | .db $FF
2A07 | FF       | .db $FF
2A08 | FF       | .db $FF
2A09 | FF       | .db $FF
2A0A | FF       | .db $FF
2A0B | FF       | .db $FF
2A0C | FF       | .db $FF
2A0D | FF       | .db $FF
2A0E | FF       | .db $FF
2A0F | FF       | .db $FF
2A10 | FF       | .db $FF
2A11 | FF       | .db $FF
2A12 | FF       | .db $FF
2A13 | FF       | .db $FF
2A14 | FF       | .db $FF
2A15 | FF       | .db $FF
2A16 | FF       | .db $FF
2A17 | FF       | .db $FF
2A18 | FF       | .db $FF
2A19 | FF       | .db $FF
2A1A | FF       | .db $FF
2A1B | FF       | .db $FF
2A1C | FF       | .db $FF
2A1D | FF       | .db $FF
2A1E | FF       | .db $FF
2A1F | FF       | .db $FF
2A20 | FF       | .db $FF
2A21 | FF       | .db $FF
2A22 | FF       | .db $FF
2A23 | FF       | .db $FF
2A24 | FF       | .db $FF
2A25 | FF       | .db $FF
2A26 | FF       | .db $FF
2A27 | FF       | .db $FF
2A28 | FF       | .db $FF
2A29 | FF       | .db $FF
2A2A | FF       | .db $FF
2A2B | FF       | .db $FF
2A2C | FF       | .db $FF
2A2D | FF       | .db $FF
2A2E | FF       | .db $FF
2A2F | FF       | .db $FF
2A30 | FF       | .db $FF
2A31 | FF       | .db $FF
2A32 | FF       | .db $FF
2A33 | FF       | .db $FF
2A34 | FF       | .db $FF
2A35 | FF       | .db $FF
2A36 | FF       | .db $FF
2A37 | FF       | .db $FF
2A38 | FF       | .db $FF
2A39 | FF       | .db $FF
2A3A | FF       | .db $FF
2A3B | FF       | .db $FF
2A3C | FF       | .db $FF
2A3D | FF       | .db $FF
2A3E | FF       | .db $FF
2A3F | FF       | .db $FF
2A40 | FF       | .db $FF
2A41 | FF       | .db $FF
2A42 | FF       | .db $FF
2A43 | FF       | .db $FF
2A44 | FF       | .db $FF
2A45 | FF       | .db $FF
2A46 | FF       | .db $FF
2A47 | FF       | .db $FF
2A48 | FF       | .db $FF
2A49 | FF       | .db $FF
2A4A | FF       | .db $FF
2A4B | FF       | .db $FF
2A4C | FF       | .db $FF
2A4D | FF       | .db $FF
2A4E | FF       | .db $FF
2A4F | FF       | .db $FF
2A50 | FF       | .db $FF
2A51 | FF       | .db $FF
2A52 | FF       | .db $FF
2A53 | FF       | .db $FF
2A54 | FF       | .db $FF
2A55 | FF       | .db $FF
2A56 | FF       | .db $FF
2A57 | FF       | .db $FF
2A58 | FF       | .db $FF
2A59 | FF       | .db $FF
2A5A | FF       | .db $FF
2A5B | FF       | .db $FF
2A5C | FF       | .db $FF
2A5D | FF       | .db $FF
2A5E | FF       | .db $FF
2A5F | FF       | .db $FF
2A60 | FF       | .db $FF
2A61 | FF       | .db $FF
2A62 | FF       | .db $FF
2A63 | FF       | .db $FF
2A64 | FF       | .db $FF
2A65 | FF       | .db $FF
2A66 | FF       | .db $FF
2A67 | FF       | .db $FF
2A68 | FF       | .db $FF
2A69 | FF       | .db $FF
2A6A | FF       | .db $FF
2A6B | FF       | .db $FF
2A6C | FF       | .db $FF
2A6D | FF       | .db $FF
2A6E | FF       | .db $FF
2A6F | FF       | .db $FF
2A70 | FF       | .db $FF
2A71 | FF       | .db $FF
2A72 | FF       | .db $FF
2A73 | FF       | .db $FF
2A74 | FF       | .db $FF
2A75 | FF       | .db $FF
2A76 | FF       | .db $FF
2A77 | FF       | .db $FF
2A78 | FF       | .db $FF
2A79 | FF       | .db $FF
2A7A | FF       | .db $FF
2A7B | FF       | .db $FF
2A7C | FF       | .db $FF
2A7D | FF       | .db $FF
2A7E | FF       | .db $FF
2A7F | FF       | .db $FF
2A80 | FF       | .db $FF
2A81 | FF       | .db $FF
2A82 | FF       | .db $FF
2A83 | FF       | .db $FF
2A84 | FF       | .db $FF
2A85 | FF       | .db $FF
2A86 | FF       | .db $FF
2A87 | FF       | .db $FF
2A88 | FF       | .db $FF
2A89 | FF       | .db $FF
2A8A | FF       | .db $FF
2A8B | FF       | .db $FF
2A8C | FF       | .db $FF
2A8D | FF       | .db $FF
2A8E | FF       | .db $FF
2A8F | FF       | .db $FF
2A90 | FF       | .db $FF
2A91 | FF       | .db $FF
2A92 | FF       | .db $FF
2A93 | FF       | .db $FF
2A94 | FF       | .db $FF
2A95 | FF       | .db $FF
2A96 | FF       | .db $FF
2A97 | FF       | .db $FF
2A98 | FF       | .db $FF
2A99 | FF       | .db $FF
2A9A | FF       | .db $FF
2A9B | FF       | .db $FF
2A9C | FF       | .db $FF
2A9D | FF       | .db $FF
2A9E | FF       | .db $FF
2A9F | FF       | .db $FF
2AA0 | FF       | .db $FF
2AA1 | FF       | .db $FF
2AA2 | FF       | .db $FF
2AA3 | FF       | .db $FF
2AA4 | FF       | .db $FF
2AA5 | FF       | .db $FF
2AA6 | FF       | .db $FF
2AA7 | FF       | .db $FF
2AA8 | FF       | .db $FF
2AA9 | FF       | .db $FF
2AAA | FF       | .db $FF
2AAB | FF       | .db $FF
2AAC | FF       | .db $FF
2AAD | FF       | .db $FF
2AAE | FF       | .db $FF
2AAF | FF       | .db $FF
2AB0 | FF       | .db $FF
2AB1 | FF       | .db $FF
2AB2 | FF       | .db $FF
2AB3 | FF       | .db $FF
2AB4 | FF       | .db $FF
2AB5 | FF       | .db $FF
2AB6 | FF       | .db $FF
2AB7 | FF       | .db $FF
2AB8 | FF       | .db $FF
2AB9 | FF       | .db $FF
2ABA | FF       | .db $FF
2ABB | FF       | .db $FF
2ABC | FF       | .db $FF
2ABD | FF       | .db $FF
2ABE | FF       | .db $FF
2ABF | FF       | .db $FF
2AC0 | FF       | .db $FF
2AC1 | FF       | .db $FF
2AC2 | FF       | .db $FF
2AC3 | FF       | .db $FF
2AC4 | FF       | .db $FF
2AC5 | FF       | .db $FF
2AC6 | FF       | .db $FF
2AC7 | FF       | .db $FF
2AC8 | FF       | .db $FF
2AC9 | FF       | .db $FF
2ACA | FF       | .db $FF
2ACB | FF       | .db $FF
2ACC | FF       | .db $FF
2ACD | FF       | .db $FF
2ACE | FF       | .db $FF
2ACF | FF       | .db $FF
2AD0 | FF       | .db $FF
