0000 | XXXX | 4E 45 53 | .ascii "NES"
13B6 | D1A6 | FF       | .db $FF
13B7 | D1A7 | FF       | .db $FF
13B8 | D1A8 | FF       | .db $FF
13B9 | D1A9 | FF       | .db $FF
13BA | D1AA | FF       | .db $FF
13BB | D1AB | FF       | .db $FF
13BC | D1AC | FF       | .db $FF
13BD | D1AD | FF       | .db $FF
13BE | D1AE | FF       | .db $FF
13BF | D1AF | FF       | .db $FF
13C0 | D1B0 | FF       | .db $FF
13C1 | D1B1 | FF       | .db $FF
13C2 | D1B2 | FF       | .db $FF
13C3 | D1B3 | FF       | .db $FF
13C4 | D1B4 | FF       | .db $FF
13C5 | D1B5 | FF       | .db $FF
13C6 | D1B6 | FF       | .db $FF
13C7 | D1B7 | FF       | .db $FF
13C8 | D1B8 | FF       | .db $FF
13C9 | D1B9 | FF       | .db $FF
13CA | D1BA | FF       | .db $FF
13CB | D1BB | FF       | .db $FF
13CC | D1BC | FF       | .db $FF
13CD | D1BD | FF       | .db $FF
13CE | D1BE | FF       | .db $FF
13CF | D1BF | FF       | .db $FF
13D0 | D1C0 | FF       | .db $FF
13D1 | D1C1 | FF       | .db $FF
13D2 | D1C2 | FF       | .db $FF
13D3 | D1C3 | FF       | .db $FF
13D4 | D1C4 | FF       | .db $FF
13D5 | D1C5 | FF       | .db $FF
13D6 | D1C6 | FF       | .db $FF
13D7 | D1C7 | FF       | .db $FF
13D8 | D1C8 | FF       | .db $FF
13D9 | D1C9 | FF       | .db $FF
13DA | D1CA | FF       | .db $FF
13DB | D1CB | FF       | .db $FF
13DC | D1CC | FF       | .db $FF
13DD | D1CD | FF       | .db $FF
13DE | D1CE | FF       | .db $FF
13DF | D1CF | FF       | .db $FF
13E0 | D1D0 | FF       | .db $FF
13E1 | D1D1 | FF       | .db $FF
13E2 | D1D2 | FF       | .db $FF
13E3 | D1D3 | FF       | .db $FF
13E4 | D1D4 | FF       | .db $FF
13E5 | D1D5 | FF       | .db $FF
13E6 | D1D6 | FF       | .db $FF
13E7 | D1D7 | FF       | .db $FF
13E8 | D1D8 | FF       | .db $FF
13E9 | D1D9 | FF       | .db $FF
13EA | D1DA | FF       | .db $FF
13EB | D1DB | FF       | .db $FF
13EC | D1DC | FF       | .db $FF
13ED | D1DD | FF       | .db $FF
13EE | D1DE | FF       | .db $FF
13EF | D1DF | FF       | .db $FF
13F0 | D1E0 | FF       | .db $FF
13F1 | D1E1 | FF       | .db $FF
13F2 | D1E2 | FF       | .db $FF
13F3 | D1E3 | FF       | .db $FF
13F4 | D1E4 | FF       | .db $FF
13F5 | D1E5 | FF       | .db $FF
13F6 | D1E6 | FF       | .db $FF
13F7 | D1E7 | FF       | .db $FF
13F8 | D1E8 | FF       | .db $FF
13F9 | D1E9 | FF       | .db $FF
13FA | D1EA | FF       | .db $FF
13FB | D1EB | FF       | .db $FF
13FC | D1EC | FF       | .db $FF
13FD | D1ED | FF       | .db $FF
13FE | D1EE | FF       | .db $FF
13FF | D1EF | FF       | .db $FF
1400 | D1F0 | FF       | .db $FF
1401 | D1F1 | FF       | .db $FF
1402 | D1F2 | FF       | .db $FF
1403 | D1F3 | FF       | .db $FF
1404 | D1F4 | FF       | .db $FF
1405 | D1F5 | FF       | .db $FF
1406 | D1F6 | FF       | .db $FF
1407 | D1F7 | FF       | .db $FF
1408 | D1F8 | FF       | .db $FF
1409 | D1F9 | FF       | .db $FF
140A | D1FA | FF       | .db $FF
140B | D1FB | FF       | .db $FF
140C | D1FC | FF       | .db $FF
140D | D1FD | FF       | .db $FF
140E | D1FE | FF       | .db $FF
140F | D1FF | FF       | .db $FF
1410 | D200 | FF       | .db $FF
1411 | D201 | FF       | .db $FF
1412 | D202 | FF       | .db $FF
1413 | D203 | FF       | .db $FF
1414 | D204 | FF       | .db $FF
1415 | D205 | FF       | .db $FF
1416 | D206 | FF       | .db $FF
1417 | D207 | FF       | .db $FF
1418 | D208 | FF       | .db $FF
1419 | D209 | FF       | .db $FF
141A | D20A | FF       | .db $FF
141B | D20B | FF       | .db $FF
141C | D20C | FF       | .db $FF
141D | D20D | FF       | .db $FF
141E | D20E | FF       | .db $FF
141F | D20F | FF       | .db $FF
1420 | D210 | FF       | .db $FF
1421 | D211 | FF       | .db $FF
1422 | D212 | FF       | .db $FF
1423 | D213 | FF       | .db $FF
1424 | D214 | FF       | .db $FF
1425 | D215 | FF       | .db $FF
1426 | D216 | FF       | .db $FF
1427 | D217 | FF       | .db $FF
1428 | D218 | FF       | .db $FF
1429 | D219 | FF       | .db $FF
142A | D21A | FF       | .db $FF
142B | D21B | FF       | .db $FF
142C | D21C | FF       | .db $FF
142D | D21D | FF       | .db $FF
142E | D21E | FF       | .db $FF
142F | D21F | FF       | .db $FF
1430 | D220 | FF       | .db $FF
1431 | D221 | FF       | .db $FF
1432 | D222 | FF       | .db $FF
1433 | D223 | FF       | .db $FF
1434 | D224 | FF       | .db $FF
1435 | D225 | FF       | .db $FF
1436 | D226 | FF       | .db $FF
1437 | D227 | FF       | .db $FF
1438 | D228 | FF       | .db $FF
1439 | D229 | FF       | .db $FF
143A | D22A | FF       | .db $FF
143B | D22B | FF       | .db $FF
143C | D22C | FF       | .db $FF
143D | D22D | FF       | .db $FF
143E | D22E | FF       | .db $FF
143F | D22F | FF       | .db $FF
1440 | D230 | FF       | .db $FF
1441 | D231 | FF       | .db $FF
1442 | D232 | FF       | .db $FF
1443 | D233 | FF       | .db $FF
1444 | D234 | FF       | .db $FF
1445 | D235 | FF       | .db $FF
1446 | D236 | FF       | .db $FF
1447 | D237 | FF       | .db $FF
1448 | D238 | FF       | .db $FF
1449 | D239 | FF       | .db $FF
144A | D23A | FF       | .db $FF
144B | D23B | FF       | .db $FF
144C | D23C | FF       | .db $FF
144D | D23D | FF       | .db $FF
144E | D23E | FF       | .db $FF
144F | D23F | FF       | .db $FF
1450 | D240 | FF       | .db $FF
1451 | D241 | FF       | .db $FF
1452 | D242 | FF       | .db $FF
1453 | D243 | FF       | .db $FF
1454 | D244 | FF       | .db $FF
1455 | D245 | FF       | .db $FF
1456 | D246 | FF       | .db $FF
1457 | D247 | FF       | .db $FF
1458 | D248 | FF       | .db $FF
1459 | D249 | FF       | .db $FF
145A | D24A | FF       | .db $FF
145B | D24B | FF       | .db $FF
145C | D24C | FF       | .db $FF
145D | D24D | FF       | .db $FF
145E | D24E | FF       | .db $FF
145F | D24F | FF       | .db $FF
1460 | D250 | FF       | .db $FF
1461 | D251 | FF       | .db $FF
1462 | D252 | FF       | .db $FF
1463 | D253 | FF       | .db $FF
1464 | D254 | FF       | .db $FF
1465 | D255 | FF       | .db $FF
1466 | D256 | FF       | .db $FF
1467 | D257 | FF       | .db $FF
1468 | D258 | FF       | .db $FF
1469 | D259 | FF       | .db $FF
146A | D25A | FF       | .db $FF
146B | D25B | FF       | .db $FF
146C | D25C | FF       | .db $FF
146D | D25D | FF       | .db $FF
146E | D25E | FF       | .db $FF
146F | D25F | FF       | .db $FF
1470 | D260 | FF       | .db $FF
1471 | D261 | FF       | .db $FF
1472 | D262 | FF       | .db $FF
1473 | D263 | FF       | .db $FF
1474 | D264 | FF       | .db $FF
1475 | D265 | FF       | .db $FF
1476 | D266 | FF       | .db $FF
1477 | D267 | FF       | .db $FF
1478 | D268 | FF       | .db $FF
1479 | D269 | FF       | .db $FF
147A | D26A | FF       | .db $FF
147B | D26B | FF       | .db $FF
147C | D26C | FF       | .db $FF
147D | D26D | FF       | .db $FF
147E | D26E | FF       | .db $FF
147F | D26F | FF       | .db $FF
1480 | D270 | FF       | .db $FF
1481 | D271 | FF       | .db $FF
1482 | D272 | FF       | .db $FF
1483 | D273 | FF       | .db $FF
1484 | D274 | FF       | .db $FF
1485 | D275 | FF       | .db $FF
1486 | D276 | FF       | .db $FF
1487 | D277 | FF       | .db $FF
1488 | D278 | FF       | .db $FF
1489 | D279 | FF       | .db $FF
148A | D27A | FF       | .db $FF
148B | D27B | FF       | .db $FF
148C | D27C | FF       | .db $FF
148D | D27D | FF       | .db $FF
148E | D27E | FF       | .db $FF
148F | D27F | FF       | .db $FF
1490 | D280 | FF       | .db $FF
1491 | D281 | FF       | .db $FF
1492 | D282 | FF       | .db $FF
1493 | D283 | FF       | .db $FF
1494 | D284 | FF       | .db $FF
1495 | D285 | FF       | .db $FF
1496 | D286 | FF       | .db $FF
1497 | D287 | FF       | .db $FF
1498 | D288 | FF       | .db $FF
1499 | D289 | FF       | .db $FF
149A | D28A | FF       | .db $FF
149B | D28B | FF       | .db $FF
149C | D28C | FF       | .db $FF
149D | D28D | FF       | .db $FF
149E | D28E | FF       | .db $FF
149F | D28F | FF       | .db $FF
14A0 | D290 | FF       | .db $FF
14A1 | D291 | FF       | .db $FF
14A2 | D292 | FF       | .db $FF
14A3 | D293 | FF       | .db $FF
14A4 | D294 | FF       | .db $FF
14A5 | D295 | FF       | .db $FF
14A6 | D296 | FF       | .db $FF
14A7 | D297 | FF       | .db $FF
14A8 | D298 | FF       | .db $FF
14A9 | D299 | FF       | .db $FF
14AA | D29A | FF       | .db $FF
14AB | D29B | FF       | .db $FF
14AC | D29C | FF       | .db $FF
14AD | D29D | FF       | .db $FF
14AE | D29E | FF       | .db $FF
14AF | D29F | FF       | .db $FF
14B0 | D2A0 | FF       | .db $FF
14B1 | D2A1 | FF       | .db $FF
14B2 | D2A2 | FF       | .db $FF
14B3 | D2A3 | FF       | .db $FF
14B4 | D2A4 | FF       | .db $FF
14B5 | D2A5 | FF       | .db $FF
14B6 | D2A6 | FF       | .db $FF
14B7 | D2A7 | FF       | .db $FF
14B8 | D2A8 | FF       | .db $FF
14B9 | D2A9 | FF       | .db $FF
14BA | D2AA | FF       | .db $FF
14BB | D2AB | FF       | .db $FF
14BC | D2AC | FF       | .db $FF
14BD | D2AD | FF       | .db $FF
14BE | D2AE | FF       | .db $FF
14BF | D2AF | FF       | .db $FF
14C0 | D2B0 | FF       | .db $FF
14C1 | D2B1 | FF       | .db $FF
14C2 | D2B2 | FF       | .db $FF
14C3 | D2B3 | FF       | .db $FF
14C4 | D2B4 | FF       | .db $FF
14C5 | D2B5 | FF       | .db $FF
14C6 | D2B6 | FF       | .db $FF
14C7 | D2B7 | FF       | .db $FF
14C8 | D2B8 | FF       | .db $FF
14C9 | D2B9 | FF       | .db $FF
14CA | D2BA | FF       | .db $FF
14CB | D2BB | FF       | .db $FF
14CC | D2BC | FF       | .db $FF
14CD | D2BD | FF       | .db $FF
14CE | D2BE | FF       | .db $FF
14CF | D2BF | FF       | .db $FF
14D0 | D2C0 | FF       | .db $FF
14D1 | D2C1 | FF       | .db $FF
14D2 | D2C2 | FF       | .db $FF
14D3 | D2C3 | FF       | .db $FF
14D4 | D2C4 | FF       | .db $FF
14D5 | D2C5 | FF       | .db $FF
14D6 | D2C6 | FF       | .db $FF
14D7 | D2C7 | FF       | .db $FF
14D8 | D2C8 | FF       | .db $FF
14D9 | D2C9 | FF       | .db $FF
14DA | D2CA | FF       | .db $FF
14DB | D2CB | FF       | .db $FF
14DC | D2CC | FF       | .db $FF
14DD | D2CD | FF       | .db $FF
14DE | D2CE | FF       | .db $FF
14DF | D2CF | FF       | .db $FF
14E0 | D2D0 | FF       | .db $FF
14E1 | D2D1 | FF       | .db $FF
14E2 | D2D2 | FF       | .db $FF
14E3 | D2D3 | FF       | .db $FF
14E4 | D2D4 | FF       | .db $FF
14E5 | D2D5 | FF       | .db $FF
14E6 | D2D6 | FF       | .db $FF
14E7 | D2D7 | FF       | .db $FF
14E8 | D2D8 | FF       | .db $FF
14E9 | D2D9 | FF       | .db $FF
14EA | D2DA | FF       | .db $FF
14EB | D2DB | FF       | .db $FF
14EC | D2DC | FF       | .db $FF
14ED | D2DD | FF       | .db $FF
14EE | D2DE | FF       | .db $FF
14EF | D2DF | FF       | .db $FF
14F0 | D2E0 | FF       | .db $FF
14F1 | D2E1 | FF       | .db $FF
14F2 | D2E2 | FF       | .db $FF
14F3 | D2E3 | FF       | .db $FF
14F4 | D2E4 | FF       | .db $FF
14F5 | D2E5 | FF       | .db $FF
14F6 | D2E6 | FF       | .db $FF
14F7 | D2E7 | FF       | .db $FF
14F8 | D2E8 | FF       | .db $FF
14F9 | D2E9 | FF       | .db $FF
14FA | D2EA | FF       | .db $FF
14FB | D2EB | FF       | .db $FF
14FC | D2EC | FF       | .db $FF
14FD | D2ED | FF       | .db $FF
14FE | D2EE | FF       | .db $FF
14FF | D2EF | FF       | .db $FF
1500 | D2F0 | FF       | .db $FF
1501 | D2F1 | FF       | .db $FF
1502 | D2F2 | FF       | .db $FF
1503 | D2F3 | FF       | .db $FF
1504 | D2F4 | FF       | .db $FF
1505 | D2F5 | FF       | .db $FF
1506 | D2F6 | FF       | .db $FF
1507 | D2F7 | FF       | .db $FF
1508 | D2F8 | FF       | .db $FF
1509 | D2F9 | FF       | .db $FF
150A | D2FA | FF       | .db $FF
150B | D2FB | FF       | .db $FF
150C | D2FC | FF       | .db $FF
150D | D2FD | FF       | .db $FF
150E | D2FE | FF       | .db $FF
150F | D2FF | FF       | .db $FF
1510 | D300 | FF       | .db $FF
1511 | D301 | FF       | .db $FF
1512 | D302 | FF       | .db $FF
1513 | D303 | FF       | .db $FF
1514 | D304 | FF       | .db $FF
1515 | D305 | FF       | .db $FF
1516 | D306 | FF       | .db $FF
1517 | D307 | FF       | .db $FF
1518 | D308 | FF       | .db $FF
1519 | D309 | FF       | .db $FF
151A | D30A | FF       | .db $FF
151B | D30B | FF       | .db $FF
151C | D30C | FF       | .db $FF
151D | D30D | FF       | .db $FF
151E | D30E | FF       | .db $FF
151F | D30F | FF       | .db $FF
1520 | D310 | FF       | .db $FF
1521 | D311 | FF       | .db $FF
1522 | D312 | FF       | .db $FF
1523 | D313 | FF       | .db $FF
1524 | D314 | FF       | .db $FF
1525 | D315 | FF       | .db $FF
1526 | D316 | FF       | .db $FF
1527 | D317 | FF       | .db $FF
1528 | D318 | FF       | .db $FF
1529 | D319 | FF       | .db $FF
152A | D31A | FF       | .db $FF
152B | D31B | FF       | .db $FF
152C | D31C | FF       | .db $FF
152D | D31D | FF       | .db $FF
152E | D31E | FF       | .db $FF
152F | D31F | FF       | .db $FF
1530 | D320 | FF       | .db $FF
1531 | D321 | FF       | .db $FF
1532 | D322 | FF       | .db $FF
1533 | D323 | FF       | .db $FF
1534 | D324 | FF       | .db $FF
1535 | D325 | FF       | .db $FF
1536 | D326 | FF       | .db $FF
1537 | D327 | FF       | .db $FF
1538 | D328 | FF       | .db $FF
1539 | D329 | FF       | .db $FF
153A | D32A | FF       | .db $FF
153B | D32B | FF       | .db $FF
153C | D32C | FF       | .db $FF
153D | D32D | FF       | .db $FF
153E | D32E | FF       | .db $FF
153F | D32F | FF       | .db $FF
1540 | D330 | FF       | .db $FF
1541 | D331 | FF       | .db $FF
1542 | D332 | FF       | .db $FF
1543 | D333 | FF       | .db $FF
1544 | D334 | FF       | .db $FF
1545 | D335 | FF       | .db $FF
1546 | D336 | FF       | .db $FF
1547 | D337 | FF       | .db $FF
1548 | D338 | FF       | .db $FF
1549 | D339 | FF       | .db $FF
154A | D33A | FF       | .db $FF
154B | D33B | FF       | .db $FF
154C | D33C | FF       | .db $FF
154D | D33D | FF       | .db $FF
154E | D33E | FF       | .db $FF
154F | D33F | FF       | .db $FF
1550 | D340 | FF       | .db $FF
1551 | D341 | FF       | .db $FF
1552 | D342 | FF       | .db $FF
1553 | D343 | FF       | .db $FF
1554 | D344 | FF       | .db $FF
1555 | D345 | FF       | .db $FF
1556 | D346 | FF       | .db $FF
1557 | D347 | FF       | .db $FF
1558 | D348 | FF       | .db $FF
1559 | D349 | FF       | .db $FF
155A | D34A | FF       | .db $FF
155B | D34B | FF       | .db $FF
155C | D34C | FF       | .db $FF
155D | D34D | FF       | .db $FF
155E | D34E | FF       | .db $FF
155F | D34F | FF       | .db $FF
1560 | D350 | FF       | .db $FF
1561 | D351 | FF       | .db $FF
1562 | D352 | FF       | .db $FF
1563 | D353 | FF       | .db $FF
1564 | D354 | FF       | .db $FF
1565 | D355 | FF       | .db $FF
1566 | D356 | FF       | .db $FF
1567 | D357 | FF       | .db $FF
1568 | D358 | FF       | .db $FF
1569 | D359 | FF       | .db $FF
156A | D35A | FF       | .db $FF
156B | D35B | FF       | .db $FF
156C | D35C | FF       | .db $FF
156D | D35D | FF       | .db $FF
156E | D35E | FF       | .db $FF
156F | D35F | FF       | .db $FF
1570 | D360 | FF       | .db $FF
1571 | D361 | FF       | .db $FF
1572 | D362 | FF       | .db $FF
1573 | D363 | FF       | .db $FF
1574 | D364 | FF       | .db $FF
1575 | D365 | FF       | .db $FF
1576 | D366 | FF       | .db $FF
1577 | D367 | FF       | .db $FF
1578 | D368 | FF       | .db $FF
1579 | D369 | FF       | .db $FF
157A | D36A | FF       | .db $FF
157B | D36B | FF       | .db $FF
157C | D36C | FF       | .db $FF
157D | D36D | FF       | .db $FF
157E | D36E | FF       | .db $FF
157F | D36F | FF       | .db $FF
1580 | D370 | FF       | .db $FF
1581 | D371 | FF       | .db $FF
1582 | D372 | FF       | .db $FF
1583 | D373 | FF       | .db $FF
1584 | D374 | FF       | .db $FF
1585 | D375 | FF       | .db $FF
1586 | D376 | FF       | .db $FF
1587 | D377 | FF       | .db $FF
1588 | D378 | FF       | .db $FF
1589 | D379 | FF       | .db $FF
158A | D37A | FF       | .db $FF
158B | D37B | FF       | .db $FF
158C | D37C | FF       | .db $FF
158D | D37D | FF       | .db $FF
158E | D37E | FF       | .db $FF
158F | D37F | FF       | .db $FF
1590 | D380 | FF       | .db $FF
1591 | D381 | FF       | .db $FF
1592 | D382 | FF       | .db $FF
1593 | D383 | FF       | .db $FF
1594 | D384 | FF       | .db $FF
1595 | D385 | FF       | .db $FF
1596 | D386 | FF       | .db $FF
1597 | D387 | FF       | .db $FF
1598 | D388 | FF       | .db $FF
1599 | D389 | FF       | .db $FF
159A | D38A | FF       | .db $FF
159B | D38B | FF       | .db $FF
159C | D38C | FF       | .db $FF
159D | D38D | FF       | .db $FF
159E | D38E | FF       | .db $FF
159F | D38F | FF       | .db $FF
15A0 | D390 | FF       | .db $FF
15A1 | D391 | FF       | .db $FF
15A2 | D392 | FF       | .db $FF
15A3 | D393 | FF       | .db $FF
15A4 | D394 | FF       | .db $FF
15A5 | D395 | FF       | .db $FF
15A6 | D396 | FF       | .db $FF
15A7 | D397 | FF       | .db $FF
15A8 | D398 | FF       | .db $FF
15A9 | D399 | FF       | .db $FF
15AA | D39A | FF       | .db $FF
15AB | D39B | FF       | .db $FF
15AC | D39C | FF       | .db $FF
15AD | D39D | FF       | .db $FF
15AE | D39E | FF       | .db $FF
15AF | D39F | FF       | .db $FF
15B0 | D3A0 | FF       | .db $FF
15B1 | D3A1 | FF       | .db $FF
15B2 | D3A2 | FF       | .db $FF
15B3 | D3A3 | FF       | .db $FF
15B4 | D3A4 | FF       | .db $FF
15B5 | D3A5 | FF       | .db $FF
15B6 | D3A6 | FF       | .db $FF
15B7 | D3A7 | FF       | .db $FF
15B8 | D3A8 | FF       | .db $FF
15B9 | D3A9 | FF       | .db $FF
15BA | D3AA | FF       | .db $FF
15BB | D3AB | FF       | .db $FF
15BC | D3AC | FF       | .db $FF
15BD | D3AD | FF       | .db $FF
15BE | D3AE | FF       | .db $FF
15BF | D3AF | FF       | .db $FF
15C0 | D3B0 | FF       | .db $FF
15C1 | D3B1 | FF       | .db $FF
15C2 | D3B2 | FF       | .db $FF
15C3 | D3B3 | FF       | .db $FF
15C4 | D3B4 | FF       | .db $FF
15C5 | D3B5 | FF       | .db $FF
15C6 | D3B6 | FF       | .db $FF
15C7 | D3B7 | FF       | .db $FF
15C8 | D3B8 | FF       | .db $FF
15C9 | D3B9 | FF       | .db $FF
15CA | D3BA | FF       | .db $FF
15CB | D3BB | FF       | .db $FF
15CC | D3BC | FF       | .db $FF
15CD | D3BD | FF       | .db $FF
15CE | D3BE | FF       | .db $FF
15CF | D3BF | FF       | .db $FF
15D0 | D3C0 | FF       | .db $FF
15D1 | D3C1 | FF       | .db $FF
15D2 | D3C2 | FF       | .db $FF
15D3 | D3C3 | FF       | .db $FF
15D4 | D3C4 | FF       | .db $FF
15D5 | D3C5 | FF       | .db $FF
15D6 | D3C6 | FF       | .db $FF
15D7 | D3C7 | FF       | .db $FF
15D8 | D3C8 | FF       | .db $FF
15D9 | D3C9 | FF       | .db $FF
15DA | D3CA | FF       | .db $FF
15DB | D3CB | FF       | .db $FF
15DC | D3CC | FF       | .db $FF
15DD | D3CD | FF       | .db $FF
15DE | D3CE | FF       | .db $FF
15DF | D3CF | FF       | .db $FF
15E0 | D3D0 | FF       | .db $FF
15E1 | D3D1 | FF       | .db $FF
15E2 | D3D2 | FF       | .db $FF
15E3 | D3D3 | FF       | .db $FF
15E4 | D3D4 | FF       | .db $FF
15E5 | D3D5 | FF       | .db $FF
15E6 | D3D6 | FF       | .db $FF
15E7 | D3D7 | FF       | .db $FF
15E8 | D3D8 | FF       | .db $FF
15E9 | D3D9 | FF       | .db $FF
15EA | D3DA | FF       | .db $FF
15EB | D3DB | FF       | .db $FF
15EC | D3DC | FF       | .db $FF
15ED | D3DD | FF       | .db $FF
15EE | D3DE | FF       | .db $FF
15EF | D3DF | FF       | .db $FF
15F0 | D3E0 | FF       | .db $FF
15F1 | D3E1 | FF       | .db $FF
15F2 | D3E2 | FF       | .db $FF
15F3 | D3E3 | FF       | .db $FF
15F4 | D3E4 | FF       | .db $FF
15F5 | D3E5 | FF       | .db $FF
15F6 | D3E6 | FF       | .db $FF
15F7 | D3E7 | FF       | .db $FF
15F8 | D3E8 | FF       | .db $FF
15F9 | D3E9 | FF       | .db $FF
15FA | D3EA | FF       | .db $FF
15FB | D3EB | FF       | .db $FF
15FC | D3EC | FF       | .db $FF
15FD | D3ED | FF       | .db $FF
15FE | D3EE | FF       | .db $FF
15FF | D3EF | FF       | .db $FF
1600 | D3F0 | FF       | .db $FF
1601 | D3F1 | FF       | .db $FF
1602 | D3F2 | FF       | .db $FF
1603 | D3F3 | FF       | .db $FF
1604 | D3F4 | FF       | .db $FF
1605 | D3F5 | FF       | .db $FF
1606 | D3F6 | FF       | .db $FF
1607 | D3F7 | FF       | .db $FF
1608 | D3F8 | FF       | .db $FF
1609 | D3F9 | FF       | .db $FF
160A | D3FA | FF       | .db $FF
160B | D3FB | FF       | .db $FF
160C | D3FC | FF       | .db $FF
160D | D3FD | FF       | .db $FF
160E | D3FE | FF       | .db $FF
160F | D3FF | FF       | .db $FF
1610 | D400 | FF       | .db $FF
1611 | D401 | FF       | .db $FF
1612 | D402 | FF       | .db $FF
1613 | D403 | FF       | .db $FF
1614 | D404 | FF       | .db $FF
1615 | D405 | FF       | .db $FF
1616 | D406 | FF       | .db $FF
1617 | D407 | FF       | .db $FF
1618 | D408 | FF       | .db $FF
1619 | D409 | FF       | .db $FF
161A | D40A | FF       | .db $FF
161B | D40B | FF       | .db $FF
161C | D40C | FF       | .db $FF
161D | D40D | FF       | .db $FF
161E | D40E | FF       | .db $FF
161F | D40F | FF       | .db $FF
1620 | D410 | FF       | .db $FF
